# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    294     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    285     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    286     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    294     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    293     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     35      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    286     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    282     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    298     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    287     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    281     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    291     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73     98     34      0      0      0      0   1512   1380   2517      4      0 
    1    304     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    291     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     33      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    301     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    287     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    293     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    289     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    304     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    289     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    301     69     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    285     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    309     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    299     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    305     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    310     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    303     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    297     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     35      0      0      0      0   1512   1395   2729      4      0 
    0    298     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    294     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    289     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    307     68     71     99     34      0      0      0      0   1512   1380   2729      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    299     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    286     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     33      0      0      0      0   1512   1395   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    306     68     71    100     33      0      0      0      0   1512   1395   2729      4      0 
    0    298     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    289     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    293     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    304     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    289     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    293     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    292     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    287     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    295     69     73     98     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    282     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    293     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    289     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    285     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     69     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    298     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    288     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    295     69     73     96     33      0      0      0      0   1512   1380   2517      4      0 
    1    285     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    288     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     33      0      0      0      0   1512   1395   2729      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    283     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     33      0      0      0      0   1512   1395   2729      4      0 
    0    300     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    289     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    281     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    299     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    292     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    297     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    306     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    295     69     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    290     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     35      0      0      0      0   1512   1380   2729      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    287     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    293     69     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    304     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    297     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    284     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    292     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71     99     33      0      0      0      0   1512   1380   2729      4      0 
    0    304     70     73     97     33      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    304     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    290     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    305     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    293     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    285     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    294     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    293     70     73    100     33      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    295     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    289     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    285     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    301     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    304     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    289     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    289     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    298     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    304     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    307     70     73     99     35      0      0      0      0   1512   1380   2517      4      0 
    1    309     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    297     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73     97     33      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    305     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    290     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    295     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    282     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     69     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    304     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    292     69     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    287     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    285     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    295     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    292     68     71    100     35      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    285     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    295     68     71     99     33      0      0      0      0   1512   1380   2729      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    300     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    293     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    289     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    307     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    292     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    287     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    295     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    287     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    307     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    283     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    293     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    296     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    284     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
