# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1     84     62     69     54     22      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    279     64     69     99     42      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    282     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    229     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    238     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    230     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    226     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    266     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    267     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    229     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    229     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    279     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    278     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    229     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     66     71     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     66     71     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    229     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    278     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    282     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    278     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    226     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    278     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     42      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    224     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    238     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    229     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    278     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    268     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     64     69     99     42      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     64     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     66     71     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    228     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    225     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    227     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    260     64     67     76     31      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    228     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    268     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    282     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    226     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    228     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    226     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    227     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    268     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    227     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    264     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     64     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    236     58     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    268     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    282     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    239     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    267     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    228     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     64     69     99     40      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    278     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    239     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    226     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    238     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    268     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    238     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    268     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    278     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    279     65     69     99     42      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    228     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    278     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    233     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    229     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    268     66     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    227     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    282     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    230     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    268     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     63     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    227     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    230     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    281     66     71     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    270     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    232     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     66     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    229     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    269     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    273     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    280     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    235     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    231     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    229     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    234     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     64     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    282     66     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    227     60     63     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    272     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     59     61     97     22      0      0      0      0   1512   1410   1645      4      0 
    1    274     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
