# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    301     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    300     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    287     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    295     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    285     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    300     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    291     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    301     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    287     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    290     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    301     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    303     67     71    100     35      0      0      0      0   1512   1380   2625      4      0 
    0    285     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    294     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    292     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    299     68     71     99     34      0      0      0      0   1512   1395   2625      4      0 
    0    294     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    287     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    304     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    296     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    304     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1395   2339      4      0 
    1    302     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    291     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    301     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    305     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    301     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    300     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    305     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    300     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    304     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    283     70     73    100     32      0      0      0      0   1512   1395   2339      4      0 
    1    306     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    305     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    293     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    296     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    286     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    286     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    301     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    291     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    291     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    293     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    291     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    298     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    303     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    290     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    290     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    301     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    298     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    295     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    289     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    294     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    299     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    301     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    293     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    290     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    290     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    302     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    305     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    298     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    287     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    299     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    290     67     71    100     35      0      0      0      0   1512   1380   2625      4      0 
    0    310     70     73     99     31      0      0      0      0   1512   1395   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    295     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    297     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    297     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    292     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    304     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    289     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    305     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    304     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    304     68     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    303     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    301     68     71    100     35      0      0      0      0   1512   1380   2625      4      0 
    0    300     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    305     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    286     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    292     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    293     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    300     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    291     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    295     70     73     99     32      0      0      0      0   1512   1395   2339      4      0 
    1    289     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73    100     32      0      0      0      0   1512   1395   2339      4      0 
    1    306     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    302     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    291     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    303     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    291     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    304     68     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    285     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    301     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    301     67     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    300     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    294     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    283     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    312     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    300     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    296     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    298     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    295     70     75     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     75     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    298     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    294     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    307     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    301     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    302     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     31      0      0      0      0   1512   1395   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    301     70     75     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    307     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    286     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    304     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    294     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    292     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    299     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    299     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    297     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    286     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    304     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    302     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    300     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    302     67     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    300     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    303     67     71    100     35      0      0      0      0   1512   1380   2625      4      0 
    0    287     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    290     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    300     68     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    302     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    304     67     71    100     35      0      0      0      0   1512   1380   2625      4      0 
    0    295     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    293     68     71    100     35      0      0      0      0   1512   1395   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    298     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    305     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    288     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    305     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    288     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    306     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    301     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    304     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    291     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    300     67     71     99     34      0      0      0      0   1512   1395   2625      4      0 
    0    287     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    298     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    295     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    288     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     75     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    301     68     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    307     68     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    298     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    287     67     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    300     70     75     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    302     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    302     70     75     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     75     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    308     68     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    298     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    283     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    302     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    300     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    300     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    310     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    299     70     75     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    293     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    294     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    290     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    284     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    296     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    301     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    282     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    294     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    302     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71     99     34      0      0      0      0   1512   1380   2625      4      0 
    0    300     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    292     68     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    291     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    303     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    297     68     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1395   2339      4      0 
    1    297     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    289     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     35      0      0      0      0   1512   1380   2625      4      0 
    0    301     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    290     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    291     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    288     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    295     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    295     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    292     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    299     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    301     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    303     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    293     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    298     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    302     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    302     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    286     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    302     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    289     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    291     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    303     68     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    294     70     75     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    298     68     71    100     35      0      0      0      0   1512   1380   2625      4      0 
    0    292     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    292     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    298     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    303     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    302     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    295     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    299     68     71     99     35      0      0      0      0   1512   1395   2625      4      0 
    0    294     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    284     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     75     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    303     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    293     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    302     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    303     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    304     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    304     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    293     67     71    100     35      0      0      0      0   1512   1380   2625      4      0 
    0    294     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    289     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    293     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    290     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    306     67     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    295     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    301     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    289     67     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    291     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    291     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    296     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    300     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    290     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    296     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    290     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    289     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    296     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    303     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    313     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    299     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    283     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    290     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    293     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    286     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    294     68     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    293     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    293     67     71     99     33      0      0      0      0   1512   1395   2625      4      0 
    0    293     70     73     99     31      0      0      0      0   1512   1395   2339      4      0 
    1    292     67     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    299     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    296     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    297     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     35      0      0      0      0   1512   1395   2625      4      0 
    0    298     70     73    100     31      0      0      0      0   1512   1380   2339      4      0 
    1    300     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    301     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    293     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    280     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    295     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73    100     32      0      0      0      0   1512   1380   2339      4      0 
    1    294     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    289     70     73     99     31      0      0      0      0   1512   1395   2339      4      0 
    1    288     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    288     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
    1    305     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    300     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    296     67     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    303     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    294     67     71    100     33      0      0      0      0   1512   1395   2625      4      0 
    0    292     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    303     67     71    100     34      0      0      0      0   1512   1395   2625      4      0 
    0    291     70     73     99     32      0      0      0      0   1512   1380   2339      4      0 
