# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    303     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    295     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    308     68     71    100     31      0      0      0      0   1512   1395   2075      4      0 
    0     42     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    293     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
    0     42     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    293     68     71    100     30      0      0      0      0   1512   1380   2075      4      0 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    296     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
    0     42     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    292     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    295     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    292     68     71    100     31      0      0      0      0   1512   1395   2075      4      0 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    300     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    300     68     71    100     30      0      0      0      0   1512   1380   2075      4      0 
    0     42     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    305     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    293     68     71    100     31      0      0      0      0   1512   1380   2075      4      0 
    0     41     31     35      -      -      -      -      -      -   1512    210      0      1      0 
