# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    221     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    227     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    246     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     99     45      0      0      0      0   1512   1410   1713      4      0 
    0    227     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     80     36      0      0      0      0   1512   1410   1713      4      0 
    0    238     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    257     64     67     76     34      0      0      0      0   1512   1410   1713      4      0 
    0    246     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    225     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    247     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     63     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    225     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     66     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    246     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    225     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    225     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    231     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    270     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    227     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    248     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    246     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    245     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    227     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    228     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    227     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     71     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    244     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    257     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    224     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61     99      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     61     27      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     99     45      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    248     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    225     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     64     69     61     27      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    248     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    244     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    224     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    247     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     99     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61     99      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    226     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    244     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    245     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     64     69     98     45      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    227     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    245     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    225     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     99     45      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     64     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     66     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    225     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     99     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    245     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    226     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
