# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    304     68     71    100     32      0      0      0      0   1512   1410   1839      4      0 
    1    136     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    301     68     71    100     32      0      0      0      0   1512   1395   1839      4      0 
    1    131     44     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    302     68     71    100     32      0      0      0      0   1512   1395   1839      4      0 
    1    114     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    306     68     71    100     31      0      0      0      0   1512   1410   1839      4      0 
    1    129     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    306     68     71    100     32      0      0      0      0   1512   1410   1839      4      0 
    1    134     44     45     57      0      0      0      0      0   1512   1410    493      4      0 
    0    306     68     71    100     32      0      0      0      0   1512   1410   1839      4      0 
    1    138     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     67     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1    139     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    289     67     71    100     31      0      0      0      0   1512   1410   1839      4      0 
    1    133     44     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    302     67     71    100     31      0      0      0      0   1512   1410   1839      4      0 
    1    139     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     67     71    100     32      0      0      0      0   1512   1410   1839      4      0 
    1    118     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    293     67     71    100     31      0      0      0      0   1512   1410   1839      4      0 
    1    134     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    292     67     71    100     31      0      0      0      0   1512   1410   1839      4      0 
    1    139     44     45     57      0      0      0      0      0   1512   1410    493      4      0 
    0    303     67     71    100     32      0      0      0      0   1512   1410   1839      4      0 
    1    134     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     67     71    100     31      0      0      0      0   1512   1410   1839      4      0 
    1    133     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     67     71    100     32      0      0      0      0   1512   1395   1839      4      0 
    1    135     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    302     67     71    100     32      0      0      0      0   1512   1395   1839      4      0 
    1    115     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     67     71    100     31      0      0      0      0   1512   1410   1839      4      0 
    1    132     44     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    288     67     71    100     32      0      0      0      0   1512   1410   1839      4      0 
